timestamp,scenario,mode,repetition,seed,grid_size,duration,avg_wait_time,flow_rate,co2_emissions,emergency_response_time,total_collisions
2026-03-14T16:49:11.375Z,accident,traditional,4,20468869,8,180,95.4,1.7,106.64,0,31
2026-03-14T16:49:11.388Z,accident,ai,4,20468869,8,180,39.6,5.7,158.78,4.4,30
2026-03-14T16:49:11.399Z,accident,rl,4,20468869,8,180,59.7,2.7,113.48,0,34
2026-03-14T16:49:11.408Z,accident,traditional,5,20468966,8,180,120.8,0.7,79.69,0,33
2026-03-14T16:49:11.417Z,accident,ai,5,20468966,8,180,50.1,4.7,157.59,5.7,32
2026-03-14T16:49:11.428Z,accident,rl,5,20468966,8,180,52.8,4.7,150.73,38.2,33
2026-03-14T16:49:11.442Z,accident,traditional,6,20469063,8,180,100.6,1,116.53,0,35
2026-03-14T16:49:11.453Z,accident,ai,6,20469063,8,180,30.8,6,122.89,4.4,28
2026-03-14T16:49:11.465Z,accident,rl,6,20469063,8,180,52.9,2.3,99.54,0,34
2026-03-14T16:49:11.475Z,emergency,traditional,1,20568578,8,180,87.9,1.3,101.55,93,34
2026-03-14T16:49:11.484Z,emergency,ai,1,20568578,8,180,23.4,7.7,126.67,4.4,27
2026-03-14T16:49:11.495Z,emergency,rl,1,20568578,8,180,53.7,5,177.95,60.1,31
2026-03-14T16:49:11.507Z,emergency,traditional,2,20568675,8,180,82.6,2,130.28,72.8,30
2026-03-14T16:49:11.519Z,emergency,ai,2,20568675,8,180,38.4,10,257.71,3.8,24
2026-03-14T16:49:11.530Z,emergency,rl,2,20568675,8,180,47,4,165.23,39.9,32
2026-03-14T16:49:11.546Z,emergency,traditional,3,20568772,8,180,107.2,1.7,122.62,147.4,31
2026-03-14T16:49:11.558Z,emergency,ai,3,20568772,8,180,31.4,8.7,156.08,4.6,25
2026-03-14T16:49:11.572Z,emergency,rl,3,20568772,8,180,60.6,3.3,141.97,59.1,27
2026-03-14T16:49:11.588Z,emergency,traditional,4,20568869,8,180,92.7,2.3,135.92,149.4,30
2026-03-14T16:49:11.600Z,emergency,ai,4,20568869,8,180,31.4,9.3,175.85,3.5,24
2026-03-14T16:49:11.614Z,emergency,rl,4,20568869,8,180,40.5,3.7,143.32,48.2,31
2026-03-14T16:49:11.625Z,emergency,traditional,5,20568966,8,180,115.9,1,99.16,0,37
2026-03-14T16:49:11.635Z,emergency,ai,5,20568966,8,180,24.2,10,148.7,3.8,25
2026-03-14T16:49:11.647Z,emergency,rl,5,20568966,8,180,58.3,2.3,120.72,42.6,32
2026-03-14T16:49:11.661Z,emergency,traditional,6,20569063,8,180,71.9,3,137.94,55.3,30
2026-03-14T16:49:11.673Z,emergency,ai,6,20569063,8,180,20.3,8.7,135.3,3.8,27
2026-03-14T16:49:11.686Z,emergency,rl,6,20569063,8,180,51.3,3.7,137.67,57.9,28
2026-03-14T16:49:11.706Z,normal,traditional,1,20268638,8,240,122.8,2.3,190.62,0,35
2026-03-14T16:49:11.723Z,normal,ai,1,20268638,8,240,55,5.8,208.57,3.9,28
2026-03-14T16:49:11.740Z,normal,rl,1,20268638,8,240,51.5,4,170.77,57.2,37
2026-03-14T16:49:11.756Z,normal,traditional,2,20268735,8,240,128.3,2.8,239.73,92.2,35
2026-03-14T16:49:11.770Z,normal,ai,2,20268735,8,240,46.8,4.5,164.57,3.4,35
2026-03-14T16:49:11.804Z,normal,rl,2,20268735,8,240,62.1,5.3,220.13,0,34
2026-03-14T16:49:11.824Z,normal,traditional,3,20268832,8,240,127.4,1.8,164.05,0,35
2026-03-14T16:49:11.838Z,normal,ai,3,20268832,8,240,46.1,4.5,168.54,3.7,32
2026-03-14T16:49:11.853Z,normal,rl,3,20268832,8,240,49.7,5,191.78,54.3,31
2026-03-14T16:49:11.876Z,normal,traditional,4,20268929,8,240,134.5,2,253.19,0,35
2026-03-14T16:49:11.893Z,normal,ai,4,20268929,8,240,44.8,5.5,200.62,4.1,34
2026-03-14T16:49:11.910Z,normal,rl,4,20268929,8,240,65.3,2.8,203.32,77.8,39
2026-03-14T16:49:11.926Z,normal,traditional,5,20269026,8,240,103.1,3,212.2,62.2,35
2026-03-14T16:49:11.941Z,normal,ai,5,20269026,8,240,57.7,5.5,214.44,4,32
2026-03-14T16:49:11.956Z,normal,rl,5,20269026,8,240,48.3,3.3,165,0,37
2026-03-14T16:49:11.974Z,normal,traditional,6,20269123,8,240,128.8,1.8,223.12,0,34
2026-03-14T16:49:11.989Z,normal,ai,6,20269123,8,240,42.8,3,124.85,3.8,37
2026-03-14T16:49:12.003Z,normal,rl,6,20269123,8,240,48.9,3.8,156.6,47.1,34
2026-03-14T16:49:12.040Z,rush_hour,traditional,1,20368638,8,240,105.2,0.8,312.61,0,182
2026-03-14T16:49:12.073Z,rush_hour,ai,1,20368638,8,240,29.6,7.8,390.02,3.8,172
2026-03-14T16:49:12.110Z,rush_hour,rl,1,20368638,8,240,55.7,4.8,408.37,40.5,177
2026-03-14T16:49:12.144Z,rush_hour,traditional,2,20368735,8,240,118.2,1,338.52,0,186
2026-03-14T16:49:12.175Z,rush_hour,ai,2,20368735,8,240,31.7,5,378.16,4.7,181
2026-03-14T16:49:12.206Z,rush_hour,rl,2,20368735,8,240,34.2,3.3,335.67,49.8,181
2026-03-14T16:49:12.241Z,rush_hour,traditional,3,20368832,8,240,78.7,3.8,428.02,98.2,177
2026-03-14T16:49:12.272Z,rush_hour,ai,3,20368832,8,240,33.8,9,436.92,3.6,175
2026-03-14T16:49:12.305Z,rush_hour,rl,3,20368832,8,240,39.7,4.5,365.38,14.6,179
2026-03-14T16:49:12.346Z,rush_hour,traditional,4,20368929,8,240,113.5,1.5,356.62,0,181
2026-03-14T16:49:12.381Z,rush_hour,ai,4,20368929,8,240,45.3,7,449.96,3.2,177
2026-03-14T16:49:12.416Z,rush_hour,rl,4,20368929,8,240,48.9,4.5,382.87,0,178
2026-03-14T16:49:12.453Z,rush_hour,traditional,5,20369026,8,240,105.2,2.3,404.26,90,183
2026-03-14T16:49:12.485Z,rush_hour,ai,5,20369026,8,240,28.2,7.3,380.15,4,175
2026-03-14T16:49:12.520Z,rush_hour,rl,5,20369026,8,240,36.8,5,382.37,66.5,180
2026-03-14T16:49:12.555Z,rush_hour,traditional,6,20369123,8,240,105.9,2,382.01,139,178
2026-03-14T16:49:12.588Z,rush_hour,ai,6,20369123,8,240,32.1,5,381.9,3.9,179
2026-03-14T16:49:12.624Z,rush_hour,rl,6,20369123,8,240,41.8,5.3,388.86,18.6,179
2026-03-14T16:49:12.641Z,accident,traditional,1,20468638,8,240,113.5,1.5,170.38,122.7,47
2026-03-14T16:49:12.654Z,accident,ai,1,20468638,8,240,30,6,160.72,3.6,38
2026-03-14T16:49:12.669Z,accident,rl,1,20468638,8,240,57.1,2.8,151.96,71,44
2026-03-14T16:49:12.686Z,accident,traditional,2,20468735,8,240,141.8,0.8,130.91,0,52
2026-03-14T16:49:12.701Z,accident,ai,2,20468735,8,240,47.8,4,194.35,3.8,47
2026-03-14T16:49:12.717Z,accident,rl,2,20468735,8,240,50.9,3.5,168.02,29,46
2026-03-14T16:49:12.733Z,accident,traditional,3,20468832,8,240,100.4,1,138.67,119.3,49
2026-03-14T16:49:12.749Z,accident,ai,3,20468832,8,240,35.4,6.5,191.08,4.3,41
2026-03-14T16:49:12.765Z,accident,rl,3,20468832,8,240,49.9,2,131.91,0,47
2026-03-14T16:49:12.780Z,accident,traditional,4,20468929,8,240,129.1,0.8,125,0,51
2026-03-14T16:49:12.793Z,accident,ai,4,20468929,8,240,44.1,5.8,204.26,4.4,44
2026-03-14T16:49:12.807Z,accident,rl,4,20468929,8,240,54.3,4.8,204.56,25.2,45
2026-03-14T16:49:12.821Z,accident,traditional,5,20469026,8,240,86.7,2,158.36,0,47
2026-03-14T16:49:12.834Z,accident,ai,5,20469026,8,240,36.6,4.8,163.73,6.6,41
2026-03-14T16:49:12.849Z,accident,rl,5,20469026,8,240,58.7,2.8,153.26,0,46
2026-03-14T16:49:12.866Z,accident,traditional,6,20469123,8,240,98.8,1.5,149.94,83.2,47
2026-03-14T16:49:12.881Z,accident,ai,6,20469123,8,240,47.9,6,233.03,3.6,41
2026-03-14T16:49:12.895Z,accident,rl,6,20469123,8,240,51.6,4.8,218.41,49.9,43
2026-03-14T16:49:12.915Z,emergency,traditional,1,20568638,8,240,88.6,4,250.93,0,41
2026-03-14T16:49:12.930Z,emergency,ai,1,20568638,8,240,23,8.8,193.42,4.1,37
2026-03-14T16:49:12.947Z,emergency,rl,1,20568638,8,240,31.6,5.5,168.85,33.7,42
2026-03-14T16:49:12.965Z,emergency,traditional,2,20568735,8,240,113,2.8,272.09,126.1,44
2026-03-14T16:49:12.980Z,emergency,ai,2,20568735,8,240,28.4,7.5,197.09,4,40
2026-03-14T16:49:12.996Z,emergency,rl,2,20568735,8,240,50.7,4.3,205.19,90.6,43
2026-03-14T16:49:13.009Z,emergency,traditional,3,20568832,8,240,111.8,2.5,267.3,121.2,46
2026-03-14T16:49:13.021Z,emergency,ai,3,20568832,8,240,24.8,8.3,177.58,4,36
2026-03-14T16:49:13.034Z,emergency,rl,3,20568832,8,240,41.1,6.3,231.87,50.9,38
2026-03-14T16:49:13.050Z,emergency,traditional,4,20568929,8,240,95.5,2.5,198.13,121.2,47
2026-03-14T16:49:13.063Z,emergency,ai,4,20568929,8,240,33.5,10.3,249.41,3.9,36
2026-03-14T16:49:13.079Z,emergency,rl,4,20568929,8,240,63.8,3.5,239.16,53.1,43
2026-03-14T16:49:13.093Z,emergency,traditional,5,20569026,8,240,107.3,1.3,151.93,117,47
2026-03-14T16:49:13.105Z,emergency,ai,5,20569026,8,240,22.5,7.8,190.38,4.2,37
2026-03-14T16:49:13.121Z,emergency,rl,5,20569026,8,240,58.4,4.8,229.6,57,43
2026-03-14T16:49:13.136Z,emergency,traditional,6,20569123,8,240,77.1,2,152.98,62.6,47
2026-03-14T16:49:13.148Z,emergency,ai,6,20569123,8,240,15.9,7.5,166.97,4,42
2026-03-14T16:49:13.166Z,emergency,rl,6,20569123,8,240,50.3,5.5,238.49,59.6,42
